cue_name,line_num,end_pos,start_pos,seek_time,sheet_name,command_param,seq_num,id,command,story_id,type
0,0,0,0,0.0,0,0.8,1,100580101,1,1005801,4
vo_ske_0101,0,0,0,0.0,vo_ske,0.0,2,100580102,0,1005801,2
0,1,53,0,0.705,0,0.0,3,100580103,0,1005801,1
0,0,0,0,0.0,0,1.549,4,100580104,1,1005801,4
0,1,245,53,1.807,0,0.0,5,100580105,0,1005801,1
0,0,0,0,0.0,0,3.027,6,100580106,1,1005801,4
0,2,82,0,1.141,0,0.0,7,100580107,0,1005801,1
0,0,0,0,0.0,0,1.9,8,100580108,1,1005801,4
0,2,264,82,1.78,0,0.0,9,100580109,0,1005801,1
0,0,0,0,0.0,0,4.544,10,100580110,1,1005801,4
vo_ske_0102,0,0,0,0.0,vo_ske,0.0,11,100580111,0,1005801,2
0,3,141,0,1.322,0,0.0,12,100580112,0,1005801,1
0,0,0,0,0.0,0,2.917,13,100580113,1,1005801,4
vo_ske_0103,0,0,0,0.0,vo_ske,0.0,14,100580114,0,1005801,2
0,4,194,0,1.932,0,0.0,15,100580115,0,1005801,1
0,0,0,0,0.0,0,2.582,16,100580116,1,1005801,4
0,4,381,194,0.996,0,0.0,17,100580117,0,1005801,1
0,0,0,0,0.0,0,3.856,18,100580118,1,1005801,4
vo_ske_0104,0,0,0,0.0,vo_ske,0.0,19,100580119,0,1005801,2
0,5,42,0,0.67,0,0.0,20,100580120,0,1005801,1
0,0,0,0,0.0,0,1.785,21,100580121,1,1005801,4
0,5,288,42,2.253,0,0.0,22,100580122,0,1005801,1
0,0,0,0,0.0,0,2.253,23,100580123,1,1005801,4
0,6,125,0,0.962,0,0.0,24,100580124,0,1005801,1
0,0,0,0,0.0,0,2.244,25,100580125,1,1005801,4
0,6,300,125,1.707,0,0.0,26,100580126,0,1005801,1
0,0,0,0,0.0,0,4.225,27,100580127,1,1005801,4
vo_ske_0105,0,0,0,0.0,vo_ske,0.0,28,100580128,0,1005801,2
0,7,206,0,1.256,0,0.0,29,100580129,0,1005801,1
0,0,0,0,0.0,0,3.119,30,100580130,1,1005801,4
vo_ske_0106,0,0,0,0.0,vo_ske,0.0,31,100580131,0,1005801,2
0,8,42,0,0.702,0,0.0,32,100580132,0,1005801,1
0,0,0,0,0.0,0,1.386,33,100580133,1,1005801,4
0,8,182,42,1.352,0,0.0,34,100580134,0,1005801,1
