sub_banner_id_1,type,start_date,gacha_id,banner_id,priority,system_id,condition_id,end_date,is_show_room
0,1,"2018/01/01 15:00:00",0,10000,1,302,0,"2018/02/28 14:59:59",0
0,1,"2019/03/27 15:00:00",0,10001,1,302,0,"2019/04/19 14:59:59",0
0,1,"2019/04/19 15:00:00",0,10002,1,302,0,"2019/05/02 14:59:59",0
0,1,"2019/05/02 15:00:00",0,10003,1,302,0,"2019/05/16 14:59:59",0
0,1,"2019/05/16 15:00:00",0,10004,1,302,0,"2019/05/29 14:59:59",0
0,1,"2019/05/29 15:00:00",0,10005,1,302,0,"2019/06/13 14:59:59",0
0,1,"2019/06/13 15:00:00",0,10006,2,302,0,"2019/06/27 14:59:59",0
0,1,"2019/06/27 15:00:00",0,10007,2,302,0,"2019/07/16 14:59:59",0
0,1,"2019/07/16 15:00:00",0,10008,1,302,0,"2019/07/30 14:59:59",0
0,1,"2019/07/30 15:00:00",0,10009,1,302,0,"2019/08/14 14:59:59",0
0,1,"2019/08/14 15:00:00",0,10010,1,302,0,"2019/08/29 14:59:59",0
0,1,"2019/08/29 15:00:00",0,10011,1,302,0,"2019/09/17 14:59:59",0
0,1,"2019/09/17 15:00:00",0,10012,2,302,0,"2019/10/01 14:59:59",0
0,1,"2019/10/01 15:00:00",0,10013,2,302,0,"2019/10/15 14:59:59",0
0,1,"2019/10/15 15:00:00",0,10014,1,302,0,"2019/10/30 14:59:59",0
0,1,"2019/10/30 15:00:00",0,10015,1,302,0,"2019/11/13 14:59:59",0
0,1,"2019/11/13 15:00:00",0,10016,1,302,0,"2019/11/28 14:59:59",0
0,1,"2019/12/03 15:00:00",0,10017,1,302,0,"2019/12/17 14:59:59",0
0,1,"2019/12/17 15:00:00",0,10018,1,302,0,"2019/12/31 14:59:59",0
0,1,"2019/12/31 15:00:00",0,10019,1,302,0,"2020/01/16 14:59:59",0
0,1,"2020/01/16 15:00:00",0,10020,1,302,0,"2020/01/30 14:59:59",0
0,1,"2020/02/03 15:00:00",0,10021,1,302,0,"2020/02/13 14:59:59",0
0,1,"2020/02/13 15:00:00",0,10022,1,302,0,"2020/02/27 14:59:59",0
0,1,"2020/02/27 15:00:00",0,10023,1,302,0,"2020/03/18 14:59:59",0
0,1,"2020/04/01 15:00:00",0,10024,1,302,0,"2020/04/16 14:59:59",0
0,1,"2020/04/16 15:00:00",0,10025,1,302,0,"2020/04/29 14:59:59",0
0,1,"2020/04/29 15:00:00",0,10026,1,302,0,"2020/05/13 14:59:59",0
0,1,"2020/05/13 15:00:00",0,10027,1,302,0,"2020/05/28 14:59:59",0
0,1,"2020/05/28 15:00:00",0,10028,1,302,0,"2020/06/02 14:59:59",0
0,1,"2020/06/09 15:00:00",0,10029,1,302,0,"2020/06/15 14:59:59",0
0,1,"2020/06/15 15:00:00",0,10030,1,302,0,"2020/06/17 14:59:59",0
0,1,"2020/06/17 15:00:00",0,10031,1,302,0,"2020/06/30 14:59:59",0
0,1,"2020/06/30 15:00:00",0,10032,1,302,0,"2020/07/15 14:59:59",0
0,1,"2020/07/15 15:00:00",0,10033,1,302,0,"2020/07/17 14:59:59",0
0,1,"2020/07/17 15:00:00",0,10034,1,302,0,"2020/07/30 14:59:59",0
0,1,"2020/07/30 15:00:00",0,10035,1,302,0,"2020/08/13 14:59:59",0
90001,1,"2021/08/28 15:00:00",0,10036,1,302,0,"2021/09/01 14:59:59",0
0,1,"2020/08/18 15:00:00",0,10037,1,302,0,"2020/08/31 14:59:59",0
0,1,"2020/08/31 15:00:00",0,10038,1,302,0,"2020/09/10 14:59:59",0
90002,1,"2021/09/27 15:00:00",0,10039,1,302,0,"2021/10/02 14:59:59",0
0,1,"2020/09/14 15:00:00",0,10040,1,302,0,"2020/09/25 14:59:59",0
0,1,"2020/09/25 15:00:00",0,10041,1,302,0,"2020/09/29 14:59:59",0
0,1,"2020/10/02 15:00:00",0,10042,4,302,0,"2020/10/12 14:59:59",0
90003,1,"2020/10/12 15:00:00",0,10043,4,302,0,"2020/10/15 14:59:59",0
0,1,"2020/10/15 15:00:00",0,10044,4,302,0,"2020/10/28 14:59:59",0
0,1,"2020/10/29 15:00:00",0,10045,4,302,0,"2020/11/11 14:59:59",0
90004,1,"2020/11/11 15:00:00",0,10046,4,302,0,"2020/11/16 14:59:59",0
0,1,"2020/11/16 15:00:00",0,10047,4,302,0,"2020/11/30 14:59:59",0
0,1,"2020/11/30 15:00:00",0,10048,4,302,0,"2020/12/11 14:59:59",0
0,1,"2020/12/11 15:00:00",0,10049,4,302,0,"2020/12/15 14:59:59",0
0,1,"2020/12/15 15:00:00",0,10050,4,302,0,"2020/12/29 14:59:59",0
0,1,"2020/12/29 15:00:00",0,10051,4,302,0,"2021/01/11 14:59:59",0
90005,1,"2021/01/11 15:00:00",0,10052,4,302,0,"2021/01/18 14:59:59",0
0,1,"2021/01/18 15:00:00",0,10053,4,302,0,"2021/01/28 14:59:59",0
0,1,"2021/01/31 15:00:00",0,10054,4,302,0,"2021/02/08 14:59:59",0
90006,1,"2021/02/08 15:00:00",0,10055,4,302,0,"2021/02/15 14:59:59",0
0,1,"2021/02/15 15:00:00",0,10056,4,302,0,"2021/03/02 14:59:59",0
0,1,"2021/03/02 15:00:00",0,10057,4,302,0,"2021/03/12 14:59:59",0
0,1,"2021/03/12 15:00:00",0,10058,4,302,0,"2021/03/16 14:59:59",0
90007,1,"2021/03/26 15:00:00",0,10059,4,302,0,"2021/03/30 14:59:59",0
0,1,"2021/03/30 15:00:00",0,10060,4,302,0,"2021/04/12 14:59:59",0
0,1,"2021/04/12 15:00:00",0,10061,4,302,0,"2021/04/25 14:59:59",0
90008,1,"2021/08/12 15:00:00",0,10062,4,302,0,"2021/08/17 14:59:59",0
0,1,"2021/04/29 15:00:00",0,10063,4,302,0,"2021/05/11 14:59:59",0
90009,1,"2021/05/11 15:00:00",0,10064,4,302,0,"2021/05/17 14:59:59",0
0,1,"2021/05/17 15:00:00",0,10065,4,302,0,"2021/05/25 14:59:59",0
0,1,"2021/05/25 15:00:00",0,10066,4,302,0,"2021/05/31 14:59:59",0
0,1,"2021/05/31 15:00:00",0,10067,4,302,0,"2021/06/10 14:59:59",0
90010,1,"2021/06/10 15:00:00",0,10068,4,302,0,"2021/06/15 14:59:59",0
0,1,"2021/06/15 15:00:00",0,10069,4,302,0,"2021/07/01 14:59:59",0
0,1,"2021/07/04 15:00:00",0,10070,4,302,0,"2021/07/12 14:59:59",0
90011,1,"2021/07/12 15:00:00",0,10071,4,302,0,"2021/07/19 14:59:59",0
0,1,"2021/07/19 15:00:00",0,10072,4,302,0,"2021/07/27 14:59:59",0
0,1,"2021/07/27 15:00:00",0,10073,4,302,0,"2021/08/02 14:59:59",0
0,1,"2021/08/05 15:00:00",0,10074,4,302,0,"2021/08/12 14:59:59",0
0,1,"2021/08/17 15:00:00",0,10075,4,302,0,"2021/08/23 14:59:59",0
90012,1,"2021/08/23 15:00:00",0,10076,4,302,0,"2021/08/28 14:59:59",0
0,1,"2021/09/01 15:00:00",0,10077,4,302,0,"2021/09/11 14:59:59",0
90013,1,"2021/09/11 15:00:00",0,10078,4,302,0,"2021/09/16 14:59:59",0
0,1,"2021/09/16 15:00:00",0,10079,4,302,0,"2021/09/27 14:59:59",0
0,1,"2021/10/05 15:00:00",0,10080,4,302,0,"2021/10/16 14:59:59",0
90014,1,"2021/10/16 15:00:00",0,10081,4,302,0,"2021/10/21 14:59:59",0
0,1,"2021/10/21 15:00:00",0,10082,4,302,0,"2021/11/01 14:59:59",0
0,1,"2021/11/01 15:00:00",0,10083,4,302,0,"2021/11/11 14:59:59",0
90015,1,"2021/11/11 15:00:00",0,10084,4,302,0,"2021/11/16 14:59:59",0
