story_end,reward_value_2,reward_type_3,requirement_id,unlock_quest_id,lock_all_text,love_level,title,start_time,reward_type_1,end_time,story_id,reward_value_3,reward_id_1,story_quest_id,reward_id_2,reward_type_2,story_group_id,sub_title,reward_value_1,pre_story_id,reward_id_3,visible_type,can_bookmark
0,0,0,108,0,0,0,"루나의 탑 제1장 오프닝","2019/10/15 15:00:00",8,"2030/04/24 14:59:59",7001000,0,91002,0,0,0,7001,"탐색 시작! 루나의 탑",20,0,0,2,1
0,0,0,108,71010020,0,0,"루나의 탑 제1장 제1화","2019/10/15 15:00:00",8,"2030/04/24 14:59:59",7001001,0,91002,0,0,0,7001,"조사는 계속된다, 어디까지든",20,7001000,0,2,1
0,0,0,108,71010040,0,0,"루나의 탑 제1장 제2화","2019/10/15 15:00:00",8,"2030/04/24 14:59:59",7001002,0,91002,0,0,0,7001,"애교의 고수가 연애를 지배한다",20,7001001,0,2,1
0,0,0,108,71010050,0,0,"루나의 탑 제1장 제3화","2019/10/15 15:00:00",8,"2030/04/24 14:59:59",7001003,0,91002,0,0,0,7001,"오해받은 명탐정",20,7001002,0,2,1
0,0,0,108,71010060,0,0,"루나의 탑 제1장 제4화","2019/10/15 15:00:00",8,"2030/04/24 14:59:59",7001004,0,91002,0,0,0,7001,"침묵으로 일관하는 관계",20,7001003,0,2,1
0,0,0,108,71010070,0,0,"루나의 탑 제1장 제5화","2019/10/15 15:00:00",8,"2030/04/24 14:59:59",7001005,0,91002,0,0,0,7001,"기쁘고 창피한 도시락",20,7001004,0,2,1
0,0,0,108,71010070,0,0,"루나의 탑 제2장 오프닝","2019/11/12 15:00:00",8,"2030/04/24 14:59:59",7002000,0,91002,0,0,0,7002,"자매의 결의",20,7001005,0,2,1
0,0,0,108,71020075,0,0,"루나의 탑 제2장 제1화","2019/11/12 15:00:00",8,"2030/04/24 14:59:59",7002001,0,91002,0,0,0,7002,"솔직해지지 못해서",20,7002000,0,2,1
0,0,0,108,71020080,0,0,"루나의 탑 제2장 제2화","2019/11/12 15:00:00",8,"2030/04/24 14:59:59",7002002,0,91002,0,0,0,7002,"은밀한 질투",20,7002001,0,2,1
0,0,0,108,71020090,0,0,"루나의 탑 제2장 제3화","2019/11/12 15:00:00",8,"2030/04/24 14:59:59",7002003,0,91002,0,0,0,7002,"세상에서 제일 귀여워지고 싶어",20,7002002,0,2,1
0,0,0,108,71020100,0,0,"루나의 탑 제2장 제4화","2019/11/12 15:00:00",8,"2030/04/24 14:59:59",7002004,0,91002,0,0,0,7002,"잠깐의 휴식은 게임과 함께",20,7002003,0,2,1
0,0,0,108,71020110,0,0,"루나의 탑 제2장 제5화","2019/11/12 15:00:00",8,"2030/04/24 14:59:59",7002005,0,91002,0,0,0,7002,"천진난만한 자매애",20,7002004,0,2,1
0,0,0,108,71020110,0,0,"루나의 탑 제3장 오프닝","2019/12/19 15:00:00",8,"2030/04/24 14:59:59",7003000,0,91002,0,0,0,7003,"톱모델과 아이돌",20,7002005,0,2,1
0,0,0,108,71030120,0,0,"루나의 탑 제3장 제1화","2019/12/19 15:00:00",8,"2030/04/24 14:59:59",7003001,0,91002,0,0,0,7003,"구구단으로 잘 부탁해!",20,7003000,0,2,1
0,0,0,108,71030130,0,0,"루나의 탑 제3장 제2화","2019/12/19 15:00:00",8,"2030/04/24 14:59:59",7003002,0,91002,0,0,0,7003,"네가 그렇게 상냥하니까",20,7003001,0,2,1
0,0,0,108,71030130,0,0,"루나의 탑 제3장 제3화","2020/01/16 15:00:00",8,"2030/04/24 14:59:59",7003003,0,91002,0,0,0,7003,"데이트 광소곡",20,7003002,0,2,1
0,0,0,108,71040140,0,0,"루나의 탑 제3장 제4화","2020/01/16 15:00:00",8,"2030/04/24 14:59:59",7003004,0,91002,0,0,0,7003,"사랑의 거짓 웃음",20,7003003,0,2,1
0,0,0,108,71040150,0,0,"루나의 탑 제3장 제5화","2020/01/16 15:00:00",8,"2030/04/24 14:59:59",7003005,0,91002,0,0,0,7003,"결의와 희망의 스테이지",20,7003004,0,2,1
0,0,0,108,71040150,0,0,"루나의 탑 제4장 오프닝","2020/02/13 15:00:00",8,"2030/04/24 14:59:59",7004000,0,91002,0,0,0,7004,"개막, 오빠 쟁탈전!",20,7003005,0,2,1
0,0,0,108,71050160,0,0,"루나의 탑 제4장 제1화","2020/02/13 15:00:00",8,"2030/04/24 14:59:59",7004001,0,91002,0,0,0,7004,"위험한 술래잡기",20,7004000,0,2,1
0,0,0,108,71050170,0,0,"루나의 탑 제4장 제2화","2020/02/13 15:00:00",8,"2030/04/24 14:59:59",7004002,0,91002,0,0,0,7004,"무궁화 꽃은 피지 않는다",20,7004001,0,2,1
0,0,0,108,71050170,0,0,"루나의 탑 제4장 제3화","2020/03/12 15:00:00",8,"2030/04/24 14:59:59",7004003,0,91002,0,0,0,7004,"의리 없는 피구",20,7004002,0,2,1
0,0,0,108,71060180,0,0,"루나의 탑 제4장 제4화","2020/03/12 15:00:00",8,"2030/04/24 14:59:59",7004004,0,91002,0,0,0,7004,"숨바꼭질로 찾은 것",20,7004003,0,2,1
0,0,0,108,71060190,0,0,"루나의 탑 제4장 제5화","2020/03/12 15:00:00",8,"2030/04/24 14:59:59",7004005,0,91002,0,0,0,7004,"모두의 오빠",20,7004004,0,2,1
0,0,0,108,71060190,0,0,"루나의 탑 제5장 오프닝","2020/04/16 15:00:00",8,"2030/04/24 14:59:59",7005000,0,91002,0,0,0,7005,"레이 님의 호위자",20,7004005,0,2,1
0,0,0,108,71070200,0,0,"루나의 탑 제5장 제1화","2020/04/16 15:00:00",8,"2030/04/24 14:59:59",7005001,0,91002,0,0,0,7005,"남자는 모두 늑대인간?",20,7005000,0,2,1
0,0,0,108,71070210,0,0,"루나의 탑 제5장 제2화","2020/04/16 15:00:00",8,"2030/04/24 14:59:59",7005002,0,91002,0,0,0,7005,"받아들일 수 있는 사람",20,7005001,0,2,1
0,0,0,108,71070210,0,0,"루나의 탑 제5장 제3화","2020/05/14 15:00:00",8,"2030/04/24 14:59:59",7005003,0,91002,0,0,0,7005,"가까워지는 거리감",20,7005002,0,2,1
0,0,0,108,71080220,0,0,"루나의 탑 제5장 제4화","2020/05/14 15:00:00",8,"2030/04/24 14:59:59",7005004,0,91002,0,0,0,7005,"받쳐줬을 뿐인데……",20,7005003,0,2,1
0,0,0,108,71080230,0,0,"루나의 탑 제5장 제5화","2020/05/14 15:00:00",8,"2030/04/24 14:59:59",7005005,0,91002,0,0,0,7005,"파란만장한 축제",20,7005004,0,2,1
0,0,0,108,71080230,0,0,"루나의 탑 제6장 오프닝","2020/06/11 15:00:00",8,"2030/04/24 14:59:59",7006000,0,91002,0,0,0,7006,"부딪치는 소녀의 마음",20,7005005,0,2,1
