reward_id_2,end_time,love_level,lock_all_text,story_quest_id,story_group_id,sub_title,reward_value_2,reward_value_3,reward_id_3,reward_type_2,title,reward_type_3,reward_id_1,story_id,story_end,chara_index,start_time,unlock_quest_id,requirement_id,pre_story_id,condition_event_quest_id,condition_event_boss_id,reward_value_1,visible_type,reward_type_1
0,"2030/12/31 14:59:59",0,0,0,6017,"『길드』의 구조",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017101,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"팩의 정체",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017102,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"폭신폭신한 관계",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017103,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"람과 렘의 구별",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017104,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"람과는 친해졌어?",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017105,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"렘과는 친해졌어?",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017106,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"마나의 소중함",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017107,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"랜드솔에는 엘프가 많아",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017108,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"아스트룸의 정령술",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017109,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"랜드솔 마요네즈 사정",0,0,0,0,"에밀리아와의 신뢰도 에피소드",0,0,6017110,0,1,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6017,"랜드솔 맛집 추천",0,0,0,0,"렘과의 신뢰도 에피소드",0,0,6017201,0,2,"2020/06/30 15:00:00",0,0,0,0,0,0,0,0
