category_icon,condition_value_2,condition_value_3,condition_num,event_id,condition_value_1,disp_group,system_id,mission_reward_id,start_time,visible_flag,end_time,description,mission_condition,mission_id
601,0,0,1,20014,660014101,1004110,8006,99001001,"2020/05/28 15:00:00",1,"2030/04/01 14:59:59","아쿠다이칸 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001001
601,0,0,1,20014,660014201,1004111,8007,99001002,"2020/05/28 15:00:00",1,"2030/04/01 14:59:59","아쿠다이칸 1마리를 쓰러뜨리자(HARD 한정)",9001,99001002
601,0,0,1,20014,660014301,1004112,8010,99001003,"2020/05/28 15:00:00",1,"2030/04/01 14:59:59","아쿠다이칸 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001003
601,0,0,1,10041,610041401,1004113,6011,99001004,"2020/05/28 15:00:00",1,"2030/04/01 14:59:59","아쿠다이칸 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001004
601,0,0,1,10053,610053101,1005310,6006,99001005,"2020/06/30 15:00:00",1,"2030/04/01 14:59:59","페텔기우스 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001005
601,0,0,1,10053,610053201,1005311,6007,99001006,"2020/06/30 15:00:00",1,"2030/04/01 14:59:59","페텔기우스 1마리를 쓰러뜨리자(HARD 한정)",9001,99001006
601,0,0,1,10053,610053301,1005312,6010,99001007,"2020/06/30 15:00:00",1,"2030/04/01 14:59:59","페텔기우스 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001007
601,0,0,1,10053,610053401,1005313,6011,99001008,"2020/06/30 15:00:00",1,"2030/04/01 14:59:59","페텔기우스 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001008
601,0,0,1,20015,660015101,1004310,8006,99001009,"2020/07/30 15:00:00",1,"2030/04/01 14:59:59","비의 신 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001009
601,0,0,1,20015,660015201,1004311,8007,99001010,"2020/07/30 15:00:00",1,"2030/04/01 14:59:59","비의 신 1마리를 쓰러뜨리자(HARD 한정)",9001,99001010
601,0,0,1,20015,660015301,1004312,8010,99001011,"2020/07/30 15:00:00",1,"2030/04/01 14:59:59","비의 신 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001011
601,0,0,1,10043,610043401,1004313,6011,99001012,"2020/07/30 15:00:00",1,"2030/04/01 14:59:59","비의 신 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001012
601,0,0,1,20016,660016101,1004510,8006,99001017,"2020/08/31 15:00:00",1,"2030/04/01 14:59:59","마지문 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001017
601,0,0,1,20016,660016201,1004511,8007,99001018,"2020/08/31 15:00:00",1,"2030/04/01 14:59:59","마지문 1마리를 쓰러뜨리자(HARD 한정)",9001,99001018
601,0,0,1,20016,660016301,1004512,8010,99001019,"2020/08/31 15:00:00",1,"2030/04/01 14:59:59","마지문 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001019
601,0,0,1,10045,610045401,1004513,6011,99001020,"2020/08/31 15:00:00",1,"2030/04/01 14:59:59","마지문 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001020
601,0,0,1,10021,0,14,6001,99001021,"2029/08/31 15:00:00",1,"2030/04/01 14:59:59","카오리의 마부이식 공수도장에서 누적 점수 300,000이상 획득",0,99001021
601,0,0,1,10021,0,15,6001,99001022,"2029/08/31 15:00:00",1,"2030/04/01 14:59:59","카오리의 마부이식 공수도장에서 한 번에 70,000점 이상 획득",0,99001022
601,0,0,1,20017,660017101,1004710,6006,99001023,"2020/09/29 15:00:00",1,"2030/04/01 14:59:59","느긋한 만드라고라 1마리를 쓰러뜨리자  (NORMAL 한정)",9001,99001023
601,0,0,1,20017,660017201,1004711,6007,99001024,"2020/09/29 15:00:00",1,"2030/04/01 14:59:59","느긋한 만드라고라 1마리를 쓰러뜨리자  (HARD 한정)",9001,99001024
601,0,0,1,20017,660017301,1004712,6010,99001025,"2020/09/29 15:00:00",1,"2030/04/01 14:59:59","느긋한 만드라고라 1마리를 쓰러뜨리자  (VERY HARD 한정)",9001,99001025
601,0,0,1,10047,610047401,1004713,6011,99001026,"2020/09/29 15:00:00",1,"2030/04/01 14:59:59","느긋한 만드라고라 1마리를 쓰러뜨리자  (SPECIAL 한정)",9001,99001026
601,0,0,1,20018,660018101,1004910,6006,99001027,"2020/10/29 15:00:00",1,"2030/04/01 14:59:59","팬텀바론 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001027
601,0,0,1,20018,660018201,1004911,6007,99001028,"2020/10/29 15:00:00",1,"2030/04/01 14:59:59","팬텀바론 1마리를 쓰러뜨리자(HARD 한정)",9001,99001028
601,0,0,1,20018,660018301,1004912,6010,99001029,"2020/10/29 15:00:00",1,"2030/04/01 14:59:59","팬텀바론 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001029
601,0,0,1,10049,610049401,1004913,6011,99001030,"2020/10/29 15:00:00",1,"2030/04/01 14:59:59","팬텀바론 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001030
601,0,0,1,20019,660019101,1005110,6006,99001031,"2020/11/30 15:00:00",1,"2030/04/01 14:59:59","모조 드래곤 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001031
601,0,0,1,20019,660019201,1005111,6007,99001032,"2020/11/30 15:00:00",1,"2030/04/01 14:59:59","모조 드래곤 1마리를 쓰러뜨리자(HARD 한정)",9001,99001032
