reward_count_3,enemy_local_position_y_2,quest_id,limit_time,reward_count_5,limit_num,wave_group_id,reward_image_2,reward_image_1,enemy_size_1,reward_group_id,background,enemy_size_2,enemy_size_5,reward_image_4,chest_id,difficulty,enemy_local_position_y_4,enemy_position_x_2,enemy_size_4,wave_bgm,reward_count_4,enemy_size_3,reward_count_2,enemy_position_x_1,enemy_local_position_y_1,enemy_local_position_y_3,bg_position,reward_image_3,enemy_local_position_y_5,enemy_position_x_3,enemy_position_x_4,reward_image_5,enemy_position_x_5,reward_count_1
3,0,74001101,90,200000,5,74001101,90008,91002,0.8,741001101,103121,1.0,0.8,140001,40002,1,0,-190,0.8,bgm_MC008,1,1.0,200,-379,0,0,-100,150003,0,-1,188,94002,377,10
3,0,74001102,90,200000,5,74001102,90008,91002,0.8,741001102,103121,0.8,0.8,140001,40003,2,0,-190,0.8,bgm_MC008,1,1.0,200,-379,0,0,-100,150004,0,-1,188,94002,377,10
3,0,74001103,90,300000,5,74001103,90008,91002,0.8,741001103,103121,0.8,0.8,140001,40004,3,0,-190,0.8,bgm_MC008,1,0.8,500,-379,0,0,-100,150005,0,-1,188,94002,377,10
3,0,74001104,90,300000,5,74001104,90008,91002,0.8,741001104,103121,0.8,0.8,140001,40006,4,0,-190,0.8,bgm_MC008,1,0.8,750,-379,0,0,-100,150006,0,-1,188,94002,377,10
3,0,74001105,90,500000,5,74001105,90008,91002,0.8,741001105,103121,0.8,0.8,140001,40007,5,0,-190,0.8,bgm_MC008,1,0.8,1000,-379,0,0,-100,150007,0,-1,188,94002,377,10
3,0,74001201,90,200000,5,74001201,90008,91002,0.8,741001101,103122,0.8,0.8,140001,40002,1,0,-190,0.8,bgm_MC008,1,0.8,200,-379,0,0,-100,150003,0,-1,188,94002,377,10
3,0,74001202,90,200000,5,74001202,90008,91002,0.8,741001102,103122,0.8,0.8,140001,40003,2,0,-190,0.8,bgm_MC008,1,0.8,200,-379,0,0,-100,150004,0,-1,188,94002,377,10
3,0,74001203,90,300000,5,74001203,90008,91002,0.8,741001103,103122,0.8,0.8,140001,40004,3,0,-190,0.8,bgm_MC008,1,0.8,500,-379,0,0,-100,150005,0,-1,188,94002,377,10
3,0,74001204,90,300000,5,74001204,90008,91002,0.8,741001104,103122,0.8,0.8,140001,40006,4,0,-190,0.8,bgm_MC008,1,0.8,750,-379,0,0,-100,150006,0,-1,188,94002,377,10
3,0,74001205,90,500000,5,74001205,90008,91002,0.8,741001105,103122,0.8,0.8,140001,40007,5,0,-190,0.8,bgm_MC008,1,0.8,1000,-379,0,0,-100,150007,0,-1,188,94002,377,10
3,0,74001301,90,200000,5,74001301,90008,91002,0.9,741001101,103123,1.0,0.0,140001,40002,1,0,-30,0.0,bgm_MC008,1,1.0,200,-310,0,0,-100,150003,0,250,0,94002,0,10
3,0,74001302,90,200000,5,74001302,90008,91002,0.8,741001102,103123,1.0,0.0,140001,40003,2,0,-30,0.0,bgm_MC008,1,1.0,200,-310,0,0,-100,150004,0,250,0,94002,0,10
3,0,74001303,90,300000,5,74001303,90008,91002,0.8,741001103,103123,0.8,0.0,140001,40004,3,0,-30,0.0,bgm_MC008,1,1.0,500,-310,0,0,-100,150005,0,250,0,94002,0,10
3,0,74001304,90,300000,5,74001304,90008,91002,0.8,741001104,103123,0.8,0.0,140001,40006,4,0,-30,0.0,bgm_MC008,1,1.0,750,-310,0,0,-100,150006,0,250,0,94002,0,10
3,0,74001305,60,500000,5,74001305,90008,91002,0.8,741001105,103123,0.8,0.0,140001,40007,5,0,-30,0.0,bgm_MC008,1,1.0,1000,-310,0,0,-100,150007,0,250,0,94002,0,10
3,0,74001401,90,200000,5,74001401,90008,91002,0.9,741001101,103121,1.2,0.0,140001,40002,1,0,-10,0.0,bgm_MC008,1,1.0,200,-310,0,0,-100,150003,0,300,0,94002,0,10
