scroll_width,scroll_height,area_name,sheet_id,tutorial_param_1,map_type,map_id,area_disp,tutorial_param_2,start_time,area_id,end_time,que_id,event_id,open_tutorial_id,additional_effect
0,0,"타르굼 지방",bgm_M32,0,201,0,1,0,"2019/05/01 15:00:00",10001101,"2019/05/26 14:59:59",bgm_M32,10001,0,0
0,0,"타르굼 지방",bgm_M32,0,201,0,1,0,"2019/05/01 15:00:00",10001201,"2019/05/26 14:59:59",bgm_M32,10001,0,0
0,0,"마시나 지방",bgm_M98,0,201,0,1,0,"2019/05/29 15:00:00",10002101,"2019/06/23 14:59:59",bgm_M98_2,10002,0,0
0,0,"마시나 지방",bgm_M98,0,201,0,1,0,"2019/05/29 15:00:00",10002201,"2019/06/23 14:59:59",bgm_M98_2,10002,0,0
0,0,"랜드솔 교외",bgm_M106,0,201,0,1,0,"2019/06/27 15:00:00",10003101,"2019/07/22 14:59:59",bgm_M106,10003,0,0
0,0,"랜드솔 교외",bgm_M106,0,201,0,1,0,"2019/06/27 15:00:00",10003201,"2019/07/22 14:59:59",bgm_M106,10003,0,0
0,0,"타파스 해안 주변",bgm_M112,0,201,0,1,0,"2019/07/30 15:00:00",10004101,"2019/08/24 14:59:59",bgm_M112,10004,0,0
0,0,"타파스 해안 주변",bgm_M112,0,201,0,1,0,"2019/07/30 15:00:00",10004201,"2019/08/24 14:59:59",bgm_M112,10004,0,0
0,0,"일시온의 외딴섬",bgm_M121,0,201,0,1,0,"2019/08/29 15:00:00",10005101,"2019/09/22 14:59:59",bgm_M121,10005,0,0
0,0,"일시온의 외딴섬",bgm_M121,0,201,0,1,0,"2019/08/29 15:00:00",10005201,"2019/09/22 14:59:59",bgm_M121,10005,0,0
0,0,"왕도 랜드솔",bgm_M128,0,201,0,1,0,"2019/10/01 15:00:00",10006101,"2019/10/25 14:59:59",bgm_M128,10006,0,0
0,0,"왕도 랜드솔",bgm_M128,0,201,0,1,0,"2019/10/01 15:00:00",10006201,"2019/10/25 14:59:59",bgm_M128,10006,0,0
0,0,"랜드솔 교외",bgm_M135,0,201,1,1,0,"2019/10/30 15:00:00",10007101,"2019/11/21 14:59:59",bgm_M135,10007,0,0
0,80,"영혼의 세계",bgm_M29,202,201,2,1,208,"2019/10/30 15:00:00",10007102,"2019/11/21 14:59:59",bgm_M29,10007,1,0
0,0,"랜드솔 중심부",bgm_M135,202,201,3,1,209,"2019/10/30 15:00:00",10007103,"2019/11/21 14:59:59",bgm_M135,10007,1,1
0,0,"랜드솔 교외",bgm_M135,0,201,1,1,0,"2019/10/30 15:00:00",10007201,"2019/11/21 14:59:59",bgm_M135,10007,0,1
35,0,"랜드솔 근교",bgm_M162,0,201,0,1,0,"2019/11/28 15:00:00",10008101,"2019/12/21 14:59:59",bgm_M162,10008,0,0
0,0,"랜드솔 근교",bgm_M162,0,201,0,1,0,"2019/11/28 15:00:00",10008201,"2019/12/21 14:59:59",bgm_M162,10008,0,0
110,0,"사렌디아 구호원",bgm_M171,0,201,1,1,0,"2019/12/31 15:00:00",10009101,"2020/01/20 14:59:59",bgm_M171,10009,0,11
0,0,"왕도 랜드솔",bgm_M171,0,201,1,1,0,"2019/12/31 15:00:00",10009201,"2020/01/20 14:59:59",bgm_M171,10009,0,0
1,180,"신전으로 가는 길",bgm_M182,0,201,1,1,0,"2020/01/30 15:00:00",10010101,"2020/02/17 14:59:59",bgm_M182,10010,0,0
0,0,"신전으로 가는 길",bgm_M182,0,201,1,1,0,"2020/01/30 15:00:00",10010201,"2020/02/17 14:59:59",bgm_M182,10010,0,0
0,0,"왕도 랜드솔",bgm_M189,0,201,1,1,0,"2020/02/27 15:00:00",10011101,"2020/03/16 14:59:59",bgm_M189,10011,0,0
110,0,"키친 스타디움",bgm_M189,0,201,2,1,0,"2020/02/27 15:00:00",10011102,"2020/03/16 14:59:59",bgm_M189,10011,0,0
0,0,"키친 스타디움",bgm_M189,0,201,1,1,0,"2020/02/27 15:00:00",10011201,"2020/03/16 14:59:59",bgm_M189,10011,0,0
115,0,"왕도 랜드솔",bgm_M206,0,201,1,1,0,"2020/04/01 15:00:00",10012101,"2020/04/19 14:59:59",bgm_M206,10012,0,0
0,0,"왕도 랜드솔",bgm_M206,0,201,1,1,0,"2020/04/01 15:00:00",10012201,"2020/04/19 14:59:59",bgm_M206,10012,0,0
110,0,"가스트로스 산",bgm_M215,0,201,1,1,0,"2020/04/29 15:00:00",10013101,"2020/05/17 14:59:59",bgm_M215,10013,0,0
0,0,"빛의 틈",bgm_M215,202,201,2,1,208,"2020/04/29 15:00:00",10013102,"2020/05/17 14:59:59",bgm_M215,10013,1,11
0,0,"빛의 틈",bgm_M215,0,201,1,1,0,"2020/04/29 15:00:00",10013201,"2020/05/17 14:59:59",bgm_M215,10013,0,0
0,0,"타르굼 지방",bgm_M32,0,201,1,1,0,"2020/05/13 15:00:00",10014101,"2020/05/22 14:59:59",bgm_M32,10014,0,0
0,0,"타르굼 지방",bgm_M32,0,201,0,1,0,"2020/05/13 15:00:00",10014201,"2020/05/22 14:59:59",bgm_M32,10014,0,0
120,0,"오에도 마을",bgm_M223,0,201,1,1,0,"2020/05/28 15:00:00",10015101,"2020/06/15 14:59:59",bgm_M223,10015,0,0
0,0,"오에도 마을",bgm_M223,0,201,1,1,0,"2020/05/28 15:00:00",10015201,"2020/06/15 14:59:59",bgm_M223,10015,0,0
