id,gift_message_id,after_text,repurchase_day,pack_type,condition_flg,receive_text,mission_id,add_num_1,group_id,system_id_1,item_record_id,term,reward_rate_1,category_icon,disp_order
9,0,"데일리 쥬얼 팩 미수령 쥬얼",0,2,0,"데일리 쥬얼 팩 {1}일째 아이템 세트",17001001,0,0,104,1,30,2000,403,1
15,0,"",3,1,1,"",0,3,1,103,0,7,0,0,0
17,8918,"",0,6,0,"",0,0,0,0,86,0,0,0,22
18,0,"",3,1,1,"",0,3,1,103,0,30,0,0,0
19,9402,"",0,3,0,"7일간 스태미나 응원 팩 {1}일째 아이템 세트",17001003,1,0,103,2,7,0,405,2
20,9403,"",0,4,0,"",0,0,0,0,3,0,0,0,2
21,0,"데일리 하프 팩 미수령 쥬얼",0,2,0,"데일리 하프 팩 {1}일째 아이템 세트",17001002,0,0,0,81,30,0,403,3
22,8912,"데일리 마나 팩 미수령 마나",0,2,0,"데일리 마나 팩 {1}일째 아이템 세트",17001034,0,0,0,82,30,0,403,4
23,8917,"데일리 스태미나 팩 미수령 스태미나",0,2,0,"데일리 스태미나 팩 {1}일째 아이템 세트",17001035,0,0,0,83,30,0,403,5
24,8915,"",0,6,0,"",0,0,0,0,84,0,0,0,1
25,8916,"",0,6,0,"",0,0,0,0,85,0,0,0,2
60,9427,"",0,4,0,"",0,0,0,0,10,0,0,0,28
61,9428,"",0,4,0,"",0,0,0,0,11,0,0,0,29
62,9429,"",0,4,0,"",0,0,0,0,16,0,0,0,30
63,9430,"",0,4,0,"",0,0,0,0,17,0,0,0,31
64,9319,"",0,5,0,"",0,0,0,908,15,0,0,0,3
65,9319,"",0,5,0,"",0,0,0,908,18,0,0,0,3
66,9319,"",0,5,0,"",0,0,0,908,19,0,0,0,3
67,9319,"",0,5,0,"",0,0,0,908,20,0,0,0,3
68,9319,"",0,5,0,"",0,0,0,908,23,0,0,0,3
69,9319,"",0,5,0,"",0,0,0,908,26,0,0,0,1
70,9419,"",0,4,0,"",0,0,0,0,10,0,0,0,20
71,9420,"",0,4,0,"",0,0,0,0,11,0,0,0,21
72,9319,"",0,4,0,"",0,0,0,0,13,0,0,0,3
73,9319,"",0,4,0,"",0,0,0,0,14,0,0,0,3
74,9421,"",0,4,0,"",0,0,0,0,3,0,0,0,22
75,9422,"",0,4,0,"",0,0,0,0,4,0,0,0,23
76,9423,"",0,4,0,"",0,0,0,0,5,0,0,0,24
77,9424,"",0,4,0,"",0,0,0,0,6,0,0,0,25
78,9425,"",0,4,0,"",0,0,0,0,7,0,0,0,26
79,9426,"",0,4,0,"",0,0,0,0,8,0,0,0,27
80,9403,"",0,4,0,"",0,0,0,0,3,0,0,0,4
81,9404,"",0,4,0,"",0,0,0,0,4,0,0,0,7
82,9405,"",0,4,0,"",0,0,0,0,5,0,0,0,10
83,9406,"",0,4,0,"",0,0,0,0,6,0,0,0,13
86,9411,"",0,4,0,"",0,0,0,0,7,0,0,0,16
87,9412,"",0,4,0,"",0,0,0,0,8,0,0,0,18
88,9319,"",0,1,0,"",0,0,0,908,9,0,0,0,3
