life_steal,hp,physical_critical,magic_str,magic_critical,def,magic_penetrate,energy_recovery_rate,1f4b4ae3df130ecb08df4fb8952349d8f95a2d53c6da21bbf6b59ccb04f7dbed,dodge,wave_hp_recovery,energy_reduce_rate,equipment_id,bccfe0ea5fcb0dd9566f501103659682289e2a4ad3737487caebfbdf8ea3db6f,hp_recovery_rate,atk,accuracy,magic_def,432743981363221839b04b0413cbd903c920ac6179d88191eb943f8225dcbcb7,physical_penetrate,wave_energy_recovery
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101011,"검",0.0,0.0,0.0,0.0,"아이언 블레이드",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101071,"단검",0.0,0.0,0.0,0.0,"킬러 펜슬",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101101,"너클",0.0,0.0,0.0,0.0,"우드 그립",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101131,"활",0.0,0.0,0.0,0.0,"사냥꾼의 활",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101161,"창",0.0,0.0,0.0,0.0,"강철의 창",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101191,"도끼",0.0,0.0,0.0,0.0,"한손 도끼",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101251,"회복 지팡이",0.0,0.0,0.0,0.0,"향나무 지팡이",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101281,"경갑옷",0.0,0.0,0.0,0.0,"가죽 멜빵바지",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101371,"마도복",0.0,0.0,0.0,0.0,"시작의 로브",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101401,"방패",0.0,0.0,0.0,0.0,"나무 방패",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101431,"신발",0.0,0.0,0.0,0.0,"가죽 부츠",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101521,"마법 모자",0.0,0.0,0.0,0.0,"세련된 베레모",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101551,"공격 액세서리",0.0,0.0,0.0,0.0,"의지의 브레이슬릿",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101581,"방어 액세서리",0.0,0.0,0.0,0.0,"부적 펜던트",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,101611,"마법 액세서리",0.0,0.0,0.0,0.0,"기합의 브레이슬릿",0.0,0.0
0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102011,"검",0.0,13.0,0.0,0.0,"기어 블레이드",0.0,0.0
0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102013,"검",0.0,27.0,0.0,0.0,"블루 블러드",0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,102014,"검",0.0,27.0,0.0,1.0,"오로라의 검",0.0,0.0
0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102041,"도",0.0,30.0,0.0,0.0,"크레센트 소드",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102071,"단검",0.0,13.0,0.0,0.0,"코만도 나이프",0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102101,"너클",0.0,27.0,0.0,0.0,"레더 너클",0.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102131,"활",0.0,27.0,0.0,1.0,"크리스탈 보우",0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,102162,"창",0.0,12.0,0.0,0.0,"트라이던트",0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2,0.0,0.0,0.0,102163,"창",0.0,20.0,0.0,0.0,"플레임 스피어",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102191,"도끼",0.0,16.0,0.0,0.0,"메탈 액스",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102192,"도끼",0.0,34.0,0.0,0.0,"하이메탈 액스",0.0,0.0
0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102221,"공격 지팡이",0.0,0.0,0.0,0.0,"그린 로드",0.0,0.0
0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102222,"공격 지팡이",0.0,0.0,0.0,0.0,"리틀 드래곤 로드",0.0,0.0
0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102251,"회복 지팡이",0.0,0.0,0.0,1.0,"만병통치 지팡이",0.0,0.0
0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102252,"회복 지팡이",0.0,0.0,0.0,1.0,"유니콘의 자애",0.0,0.0
0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102281,"경갑옷",0.0,5.0,0.0,0.0,"지혜의 옷",0.0,0.0
0.0,150.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,102282,"경갑옷",0.0,7.0,0.0,1.0,"라이트 플레이트",0.0,0.0
0.0,95.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,102311,"중갑옷",0.0,0.0,0.0,0.0,"스케일 메일",0.0,0.0
0.0,180.0,0.0,0.0,0.0,2.0,0.0,0.0,2,0.0,0.0,0.0,102312,"중갑옷",0.0,0.0,0.0,1.0,"하이메탈 플레이트",0.0,0.0
0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102341,"옷",0.0,6.0,0.0,0.0,"민속 의복",0.0,0.0
0.0,120.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0.0,110.0,0.0,102342,"옷",0.0,7.0,0.0,1.0,"닌자복",0.0,0.0
0.0,65.0,0.0,4.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,102371,"마도복",0.0,0.0,0.0,1.0,"봄빛 로브",0.0,0.0
0.0,120.0,0.0,7.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,102372,"마도복",0.0,0.0,0.0,2.0,"노르딕 로브",0.0,0.0
